493 arestas removidas
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.7058e+16
delta = 4.7058e+16
delta = 4.7058e+16
delta = 4.7058e+16
delta = 4.7058e+16
delta = 4.7058e+16
delta = 4.7058e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.69383e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.67006e+16
delta = 4.65827e+16
delta = 4.64653e+16
delta = 4.63486e+16
delta = 4.63486e+16
delta = 4.63486e+16
delta = 4.63486e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.62324e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.61169e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.60019e+16
delta = 4.58874e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.57736e+16
delta = 4.56603e+16
delta = 4.56603e+16
delta = 4.56603e+16
delta = 4.56603e+16
delta = 4.56603e+16
delta = 4.55475e+16
delta = 4.54353e+16
delta = 4.54353e+16
delta = 4.54353e+16
delta = 4.54353e+16
delta = 4.54353e+16
delta = 4.51021e+16
delta = 4.49921e+16
delta = 4.49921e+16
delta = 4.49921e+16
delta = 4.49921e+16
delta = 4.49921e+16
delta = 4.49921e+16
delta = 4.47737e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.43431e+16
delta = 4.42368e+16
delta = 4.4131e+16
delta = 4.40256e+16
delta = 4.40256e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.38165e+16
delta = 4.37127e+16
delta = 4.36093e+16
delta = 4.36093e+16
delta = 4.36093e+16
delta = 4.36093e+16
delta = 4.36093e+16
delta = 4.36093e+16
delta = 4.36093e+16
delta = 4.33022e+16
delta = 4.32008e+16
delta = 4.30999e+16
delta = 4.30999e+16
delta = 4.28994e+16
delta = 4.28994e+16
delta = 4.28994e+16
delta = 4.28994e+16
delta = 4.28994e+16
delta = 4.28994e+16
delta = 4.27999e+16
delta = 4.27999e+16
delta = 4.27999e+16
delta = 4.27999e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.27008e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.26022e+16
delta = 4.2504e+16
delta = 4.2309e+16
delta = 4.2309e+16
delta = 4.2309e+16
delta = 4.2309e+16
delta = 4.2309e+16
delta = 4.22122e+16
delta = 4.22122e+16
delta = 4.21159e+16
delta = 4.21159e+16
delta = 4.20199e+16
delta = 4.19244e+16
delta = 4.19244e+16
delta = 4.19244e+16
delta = 4.19244e+16
delta = 4.19244e+16
delta = 4.18294e+16
delta = 4.18294e+16
delta = 4.18294e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.17347e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.16405e+16
delta = 4.15467e+16
delta = 4.15467e+16
delta = 4.14534e+16
delta = 4.14534e+16
delta = 4.14534e+16
delta = 4.14534e+16
delta = 4.14534e+16
delta = 4.14534e+16
delta = 4.14534e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.13604e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.12679e+16
delta = 4.10841e+16
delta = 4.10841e+16
delta = 4.09928e+16
delta = 4.09928e+16
delta = 4.09928e+16
delta = 4.09928e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.09019e+16
delta = 4.08114e+16
delta = 4.08114e+16
delta = 4.08114e+16
delta = 4.06316e+16
delta = 4.06316e+16
delta = 4.06316e+16
delta = 4.06316e+16
delta = 4.06316e+16
delta = 4.06316e+16
delta = 4.06316e+16
delta = 4.04534e+16
delta = 4.03649e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.02767e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 4.0189e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.9928e+16
delta = 3.98418e+16
delta = 3.97559e+16
delta = 3.97559e+16
delta = 3.97559e+16
delta = 3.97559e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.96704e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.95005e+16
delta = 3.94161e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.92484e+16
delta = 3.91651e+16
delta = 3.91651e+16
delta = 3.91651e+16
delta = 3.91651e+16
delta = 3.91651e+16
delta = 3.91651e+16
delta = 3.90821e+16
delta = 3.89995e+16
delta = 3.89995e+16
delta = 3.89995e+16
delta = 3.89995e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.89172e+16
delta = 3.88352e+16
delta = 3.87537e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.85915e+16
delta = 3.84307e+16
delta = 3.83508e+16
delta = 3.83508e+16
delta = 3.82713e+16
delta = 3.82713e+16
delta = 3.82713e+16
delta = 3.82713e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.81131e+16
delta = 3.80345e+16
delta = 3.80345e+16
delta = 3.80345e+16
delta = 3.79563e+16
delta = 3.79563e+16
delta = 3.79563e+16
delta = 3.79563e+16
delta = 3.79563e+16
delta = 3.78783e+16
delta = 3.78783e+16
delta = 3.78783e+16
delta = 3.78783e+16
delta = 3.78783e+16
delta = 3.78783e+16
delta = 3.78007e+16
delta = 3.78007e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.77234e+16
delta = 3.75697e+16
delta = 3.75697e+16
delta = 3.75697e+16
delta = 3.75697e+16
delta = 3.74934e+16
delta = 3.74173e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.71162e+16
delta = 3.70417e+16
delta = 3.69674e+16
delta = 3.68935e+16
delta = 3.68935e+16
delta = 3.68935e+16
delta = 3.68935e+16
delta = 3.68935e+16
delta = 3.68935e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.68198e+16
delta = 3.67465e+16
delta = 3.67465e+16
delta = 3.67465e+16
delta = 3.66734e+16
delta = 3.66734e+16
delta = 3.66734e+16
delta = 3.66007e+16
delta = 3.66007e+16
delta = 3.66007e+16
delta = 3.66007e+16
delta = 3.66007e+16
delta = 3.65282e+16
delta = 3.6456e+16
delta = 3.6456e+16
delta = 3.63841e+16
delta = 3.63841e+16
delta = 3.63841e+16
delta = 3.63841e+16
delta = 3.63125e+16
delta = 3.60993e+16
delta = 3.60993e+16
delta = 3.60993e+16
delta = 3.60288e+16
delta = 3.60288e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.59586e+16
delta = 3.58886e+16
delta = 3.58886e+16
delta = 3.58886e+16
delta = 3.58189e+16
delta = 3.57495e+16
delta = 3.56804e+16
delta = 3.56115e+16
delta = 3.56115e+16
delta = 3.56115e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.55429e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54745e+16
delta = 3.54064e+16
delta = 3.54064e+16
delta = 3.54064e+16
delta = 3.54064e+16
delta = 3.53386e+16
delta = 3.53386e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.5271e+16
delta = 3.51367e+16
delta = 3.51367e+16
delta = 3.51367e+16
delta = 3.50699e+16
delta = 3.50699e+16
delta = 3.50699e+16
delta = 3.50699e+16
delta = 3.50033e+16
delta = 3.4937e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.4871e+16
delta = 3.48052e+16
delta = 3.48052e+16
delta = 3.48052e+16
delta = 3.47396e+16
delta = 3.47396e+16
delta = 3.47396e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46743e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.46093e+16
delta = 3.45445e+16
delta = 3.45445e+16
delta = 3.45445e+16
delta = 3.45445e+16
delta = 3.44799e+16
delta = 3.44156e+16
delta = 3.44156e+16
delta = 3.44156e+16
delta = 3.43515e+16
delta = 3.43515e+16
delta = 3.43515e+16
delta = 3.43515e+16
delta = 3.43515e+16
delta = 3.42876e+16
delta = 3.42876e+16
delta = 3.42876e+16
delta = 3.42876e+16
delta = 3.42876e+16
delta = 3.42876e+16
delta = 3.42876e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.4224e+16
delta = 3.41606e+16
delta = 3.41606e+16
delta = 3.41606e+16
delta = 3.40975e+16
delta = 3.40975e+16
delta = 3.40975e+16
delta = 3.40975e+16
